id,attendance,xgboost_prediction,fold
9190,20916,26452.091796875,3.0
9191,14277,15199.6240234375,4.0
9192,22531,25664.482421875,4.0
9193,28564,26532.091796875,3.0
9194,17199,15204.3935546875,3.0
9195,13085,38824.7109375,4.0
9196,17444,14625.6318359375,3.0
9197,17564,14658.908203125,5.0
9198,23607,23628.173828125,1.0
9205,12040,16026.142578125,1.0
9204,7921,11003.70703125,2.0
9203,22454,25701.427734375,1.0
9200,11896,11994.22265625,5.0
9201,40266,32601.798828125,4.0
9199,56512,45320.26953125,2.0
9202,13054,19882.8046875,2.0
9206,17043,15107.7353515625,5.0
9207,30561,28371.947265625,1.0
9213,22651,17928.138671875,1.0
9216,8388,11631.3974609375,1.0
9214,8567,13706.2021484375,5.0
9212,9082,10395.84765625,1.0
9215,19307,20220.21484375,2.0
9210,16742,15722.0771484375,5.0
9209,10560,6898.81201171875,1.0
9208,19011,20659.025390625,1.0
9211,9368,21015.06640625,4.0
9217,14815,10776.908203125,5.0
9218,8585,10953.2685546875,3.0
9219,43815,38333.4140625,3.0
9220,37585,31625.572265625,4.0
9221,12114,16057.7255859375,4.0
9222,17341,17598.916015625,3.0
9223,14191,16085.9453125,2.0
9224,5556,9255.2802734375,1.0
9232,16546,14706.4794921875,1.0
9231,8604,11405.75,5.0
9230,50572,30845.82421875,2.0
9229,13067,15978.25,3.0
9226,7354,7568.755859375,1.0
9227,11835,10836.224609375,5.0
9228,9442,14480.4599609375,4.0
9233,11878,11296.51171875,5.0
9234,17033,22219.814453125,1.0
9225,9019,7935.53466796875,5.0
9235,20977,30151.380859375,4.0
9236,6282,15566.951171875,5.0
9237,10661,14766.7197265625,3.0
9242,17406,15997.4521484375,2.0
9243,44625,42277.1875,4.0
9241,34071,28750.5703125,4.0
9240,10316,13641.625,5.0
9239,11747,16636.53515625,2.0
9238,3670,7453.22802734375,5.0
9244,14599,10926.8271484375,5.0
9245,8370,11430.732421875,1.0
9246,8770,9698.3017578125,2.0
9247,15311,14982.923828125,4.0
9248,7418,12153.2548828125,3.0
9249,24214,24628.298828125,1.0
9250,17967,15682.7978515625,2.0
9251,10039,11890.6884765625,1.0
9252,21545,18151.955078125,4.0
9259,28885,29753.80078125,5.0
9258,21190,28162.4765625,1.0
9257,39322,33493.74609375,3.0
9253,12361,14189.310546875,4.0
9255,10421,15123.271484375,4.0
9254,40657,37478.46875,3.0
9256,15138,15156.4990234375,1.0
9260,11149,15030.853515625,4.0
9261,11788,11553.9248046875,1.0
9267,6794,7672.39501953125,4.0
9268,23406,31974.328125,5.0
9265,15184,12056.595703125,3.0
9266,12295,13072.4453125,2.0
9263,15103,17425.70703125,1.0
9262,11810,11614.28125,3.0
9264,6162,7150.56689453125,1.0
9269,14615,11959.8505859375,2.0
9270,8667,11948.693359375,1.0
9277,22188,25082.671875,1.0
9271,13450,15361.0107421875,4.0
9272,54774,42628.11328125,5.0
9273,13300,17558.83203125,5.0
9274,20232,22577.048828125,2.0
9275,20268,20395.42578125,5.0
9276,20543,17212.615234375,1.0
9279,41430,34100.43359375,1.0
9278,14642,10833.0458984375,2.0
9280,15427,12935.244140625,2.0
